ts,node_id,node_account,kpi,value
2021-01-01 0:00:00,1,hebel,NUM_SESS,
2021-01-01 0:00:00,1,[email],NUM_SESS,12
2021-01-02 0:00:00,1,[email],CALL_DROP,15
2021-01-02 0:00:00,1,not_an_email,NUM_SESS,13
2021-01-02 0:00:00,1,,REG_USERS,10
2021-01-02 0:00:00,2,,REG_USERS,-1
2021-01-02 0:00:00,2,very_long_email_that_is_possibly_fake,CALL_DROP,100
2021-01-03 0:00:00,1,[email],REG_USERS,134000
2021-01-03 0:00:00,2,[email],NUM_SESS,17
2021-01-03 0:00:00,2,fixed_name,REG_USERS,7654
2021-01-04 0:00:00,3,[email],NUM_SESS,1757